claim_id,food_id,receiver_id,status,timestamp
502,84,168,Completed,2025-05-03 00:00:00
503,717,917,Cancelled,2025-03-13 00:00:00
504,947,320,Completed,2025-07-03 00:00:00
505,919,762,Cancelled,2025-10-03 00:00:00
506,892,306,Completed,2025-10-03 00:00:00
507,217,370,Pending,2025-03-20 00:00:00
508,152,347,Pending,2025-01-03 00:00:00
509,134,600,Cancelled,2025-03-17 00:00:00
510,90,419,Pending,2025-12-03 00:00:00
511,199,446,Cancelled,2025-01-03 00:00:00
512,798,821,Cancelled,2025-03-15 00:00:00
513,73,283,Cancelled,2025-05-03 00:00:00
514,521,274,Cancelled,2025-03-21 00:00:00
515,930,45,Completed,2025-03-19 00:00:00
516,302,806,Completed,2025-08-03 00:00:00
517,806,872,Completed,2025-03-19 00:00:00
518,282,127,Pending,2025-07-03 00:00:00
519,406,960,Pending,2025-06-03 00:00:00
520,624,396,Completed,2025-03-03 00:00:00
521,295,327,Cancelled,2025-03-16 00:00:00
522,271,372,Pending,2025-03-17 00:00:00
523,744,676,Completed,2025-03-13 00:00:00
524,448,180,Completed,2025-03-15 00:00:00
525,22,438,Completed,2025-03-15 00:00:00
526,697,401,Pending,2025-03-17 00:00:00
527,340,572,Pending,2025-03-19 00:00:00
528,819,1,Completed,2025-03-20 00:00:00
529,515,399,Completed,2025-07-03 00:00:00
530,59,543,Completed,2025-07-03 00:00:00
531,592,894,Pending,2025-10-03 00:00:00
532,486,14,Cancelled,2025-08-03 00:00:00
533,275,410,Pending,2025-03-13 00:00:00
534,50,287,Cancelled,2025-10-03 00:00:00
535,663,329,Completed,2025-03-21 00:00:00
536,115,162,Cancelled,2025-12-03 00:00:00
537,39,259,Cancelled,2025-03-20 00:00:00
538,220,225,Cancelled,2025-05-03 00:00:00
539,64,119,Cancelled,2025-08-03 00:00:00
540,444,608,Cancelled,2025-10-03 00:00:00
541,261,705,Completed,2025-11-03 00:00:00
542,560,442,Completed,2025-03-13 00:00:00
543,657,748,Completed,2025-12-03 00:00:00
544,187,568,Cancelled,2025-03-18 00:00:00
545,463,292,Completed,2025-09-03 00:00:00
546,962,571,Completed,2025-07-03 00:00:00
547,509,886,Cancelled,2025-06-03 00:00:00
548,520,821,Completed,2025-03-14 00:00:00
549,954,703,Cancelled,2025-10-03 00:00:00
550,115,882,Pending,2025-03-15 00:00:00
551,837,742,Cancelled,2025-03-13 00:00:00
552,463,949,Pending,2025-03-03 00:00:00
553,215,503,Pending,2025-04-03 00:00:00
554,52,126,Completed,2025-04-03 00:00:00
555,253,946,Pending,2025-01-03 00:00:00
556,479,460,Completed,2025-07-03 00:00:00
557,324,31,Cancelled,2025-06-03 00:00:00
558,435,33,Completed,2025-07-03 00:00:00
559,714,935,Cancelled,2025-09-03 00:00:00
560,731,215,Cancelled,2025-11-03 00:00:00
561,269,859,Completed,2025-07-03 00:00:00
562,326,629,Pending,2025-01-03 00:00:00
563,622,371,Cancelled,2025-02-03 00:00:00
564,947,203,Cancelled,2025-06-03 00:00:00
565,801,473,Completed,2025-12-03 00:00:00
566,320,68,Cancelled,2025-03-13 00:00:00
567,924,974,Cancelled,2025-10-03 00:00:00
568,852,400,Completed,2025-04-03 00:00:00
569,59,401,Pending,2025-02-03 00:00:00
570,849,835,Completed,2025-09-03 00:00:00
571,408,789,Completed,2025-03-03 00:00:00
572,622,542,Completed,2025-03-17 00:00:00
573,229,505,Completed,2025-12-03 00:00:00
574,438,342,Completed,2025-04-03 00:00:00
575,636,413,Cancelled,2025-01-03 00:00:00
576,58,341,Completed,2025-03-17 00:00:00
577,486,412,Cancelled,2025-03-16 00:00:00
578,674,368,Pending,2025-03-17 00:00:00
579,559,342,Completed,2025-03-19 00:00:00
580,508,704,Pending,2025-01-03 00:00:00
581,734,706,Cancelled,2025-09-03 00:00:00
582,284,990,Completed,2025-03-03 00:00:00
583,925,144,Pending,2025-03-03 00:00:00
584,705,968,Cancelled,2025-01-03 00:00:00
585,373,926,Completed,2025-03-19 00:00:00
586,970,281,Completed,2025-03-20 00:00:00
587,560,637,Pending,2025-10-03 00:00:00
588,92,640,Cancelled,2025-12-03 00:00:00
589,619,90,Cancelled,2025-03-13 00:00:00
590,505,4,Cancelled,2025-03-17 00:00:00
591,723,782,Completed,2025-03-20 00:00:00
592,319,832,Completed,2025-03-03 00:00:00
593,882,743,Cancelled,2025-05-03 00:00:00
594,555,14,Pending,2025-03-16 00:00:00
595,172,861,Cancelled,2025-07-03 00:00:00
596,844,949,Cancelled,2025-03-13 00:00:00
597,599,183,Pending,2025-03-13 00:00:00
598,403,905,Completed,2025-04-03 00:00:00
599,307,86,Pending,2025-03-19 00:00:00
600,910,492,Cancelled,2025-03-17 00:00:00
601,964,458,Completed,2025-03-21 00:00:00
602,165,997,Cancelled,2025-03-19 00:00:00
603,920,766,Pending,2025-11-03 00:00:00
604,522,737,Completed,2025-11-03 00:00:00
605,727,786,Completed,2025-07-03 00:00:00
606,912,192,Cancelled,2025-03-15 00:00:00
607,72,397,Cancelled,2025-12-03 00:00:00
608,570,484,Cancelled,2025-08-03 00:00:00
609,200,227,Completed,2025-10-03 00:00:00
610,151,619,Cancelled,2025-03-14 00:00:00
611,433,567,Pending,2025-08-03 00:00:00
612,92,192,Completed,2025-03-13 00:00:00
613,764,482,Completed,2025-01-03 00:00:00
614,707,90,Pending,2025-03-14 00:00:00
615,821,367,Completed,2025-05-03 00:00:00
616,967,162,Pending,2025-12-03 00:00:00
617,933,68,Cancelled,2025-05-03 00:00:00
618,395,134,Pending,2025-02-03 00:00:00
619,743,725,Cancelled,2025-03-20 00:00:00
620,207,618,Cancelled,2025-03-17 00:00:00
621,175,742,Pending,2025-03-19 00:00:00
622,949,963,Cancelled,2025-12-03 00:00:00
623,400,737,Cancelled,2025-03-14 00:00:00
624,502,524,Cancelled,2025-05-03 00:00:00
625,416,69,Cancelled,2025-03-16 00:00:00
626,823,576,Pending,2025-03-21 00:00:00
627,686,814,Cancelled,2025-03-15 00:00:00
628,906,354,Pending,2025-03-17 00:00:00
629,326,437,Pending,2025-03-16 00:00:00
630,606,905,Completed,2025-02-03 00:00:00
631,862,28,Pending,2025-03-19 00:00:00
632,393,9,Completed,2025-03-20 00:00:00
633,385,440,Completed,2025-12-03 00:00:00
634,435,767,Pending,2025-08-03 00:00:00
635,748,113,Pending,2025-07-03 00:00:00
636,554,144,Cancelled,2025-03-18 00:00:00
637,476,216,Pending,2025-03-20 00:00:00
638,949,687,Completed,2025-03-16 00:00:00
639,233,832,Cancelled,2025-06-03 00:00:00
640,239,944,Cancelled,2025-03-19 00:00:00
641,251,410,Cancelled,2025-02-03 00:00:00
642,113,255,Pending,2025-03-20 00:00:00
643,806,993,Pending,2025-10-03 00:00:00
644,837,800,Cancelled,2025-11-03 00:00:00
645,739,220,Pending,2025-03-20 00:00:00
646,120,713,Cancelled,2025-03-13 00:00:00
647,35,654,Pending,2025-03-18 00:00:00
648,55,1000,Completed,2025-08-03 00:00:00
649,210,43,Completed,2025-07-03 00:00:00
650,421,505,Completed,2025-12-03 00:00:00
651,156,113,Cancelled,2025-03-14 00:00:00
652,932,223,Pending,2025-05-03 00:00:00
653,78,765,Pending,2025-02-03 00:00:00
654,291,158,Pending,2025-03-21 00:00:00
655,215,28,Completed,2025-11-03 00:00:00
656,875,799,Pending,2025-03-13 00:00:00
657,945,220,Completed,2025-08-03 00:00:00
658,232,10,Pending,2025-01-03 00:00:00
659,98,864,Cancelled,2025-03-17 00:00:00
660,912,204,Cancelled,2025-08-03 00:00:00
661,520,560,Pending,2025-09-03 00:00:00
662,600,902,Completed,2025-03-18 00:00:00
663,180,884,Cancelled,2025-03-14 00:00:00
664,866,410,Cancelled,2025-03-19 00:00:00
665,49,314,Pending,2025-08-03 00:00:00
666,749,130,Pending,2025-03-15 00:00:00
667,165,681,Cancelled,2025-02-03 00:00:00
668,86,205,Cancelled,2025-10-03 00:00:00
669,224,570,Pending,2025-06-03 00:00:00
670,349,118,Cancelled,2025-10-03 00:00:00
671,297,610,Completed,2025-01-03 00:00:00
672,903,508,Completed,2025-03-19 00:00:00
673,474,545,Cancelled,2025-10-03 00:00:00
674,861,276,Cancelled,2025-10-03 00:00:00
675,897,53,Cancelled,2025-03-19 00:00:00
676,625,589,Pending,2025-03-15 00:00:00
677,287,663,Pending,2025-03-18 00:00:00
678,56,139,Pending,2025-10-03 00:00:00
679,302,305,Pending,2025-03-16 00:00:00
680,154,785,Completed,2025-03-17 00:00:00
681,334,213,Cancelled,2025-11-03 00:00:00
682,629,937,Pending,2025-03-19 00:00:00
683,195,805,Pending,2025-03-13 00:00:00
684,299,550,Pending,2025-03-14 00:00:00
685,622,235,Cancelled,2025-01-03 00:00:00
686,540,900,Pending,2025-07-03 00:00:00
687,921,536,Completed,2025-07-03 00:00:00
688,854,525,Completed,2025-03-18 00:00:00
689,246,131,Cancelled,2025-03-13 00:00:00
690,85,781,Completed,2025-09-03 00:00:00
691,498,442,Cancelled,2025-02-03 00:00:00
692,500,717,Pending,2025-03-14 00:00:00
693,479,647,Cancelled,2025-03-15 00:00:00
694,529,454,Completed,2025-01-03 00:00:00
695,462,415,Cancelled,2025-10-03 00:00:00
696,634,561,Cancelled,2025-12-03 00:00:00
697,30,132,Completed,2025-04-03 00:00:00
698,633,185,Cancelled,2025-03-03 00:00:00
699,138,233,Cancelled,2025-04-03 00:00:00
700,110,901,Completed,2025-08-03 00:00:00
701,833,15,Completed,2025-03-14 00:00:00
702,83,150,Cancelled,2025-11-03 00:00:00
703,836,742,Cancelled,2025-03-14 00:00:00
704,271,394,Pending,2025-08-03 00:00:00
705,298,174,Cancelled,2025-09-03 00:00:00
706,636,800,Pending,2025-09-03 00:00:00
707,791,877,Pending,2025-07-03 00:00:00
708,999,293,Pending,2025-03-18 00:00:00
709,673,754,Cancelled,2025-03-20 00:00:00
710,599,27,Pending,2025-03-16 00:00:00
711,703,674,Completed,2025-03-15 00:00:00
712,179,505,Completed,2025-01-03 00:00:00
713,973,494,Completed,2025-07-03 00:00:00
714,951,423,Pending,2025-03-21 00:00:00
715,36,668,Pending,2025-03-17 00:00:00
716,696,68,Cancelled,2025-03-03 00:00:00
717,991,149,Pending,2025-12-03 00:00:00
718,626,650,Completed,2025-03-14 00:00:00
719,695,192,Cancelled,2025-12-03 00:00:00
720,502,348,Cancelled,2025-03-15 00:00:00
721,217,844,Completed,2025-03-13 00:00:00
722,898,888,Completed,2025-03-15 00:00:00
723,228,59,Pending,2025-12-03 00:00:00
724,396,747,Completed,2025-12-03 00:00:00
725,784,218,Pending,2025-03-20 00:00:00
726,23,446,Cancelled,2025-06-03 00:00:00
727,47,548,Cancelled,2025-03-17 00:00:00
728,882,810,Completed,2025-03-15 00:00:00
729,308,239,Pending,2025-03-16 00:00:00
730,715,48,Cancelled,2025-03-03 00:00:00
731,403,218,Completed,2025-03-17 00:00:00
732,935,126,Pending,2025-07-03 00:00:00
733,932,843,Completed,2025-03-14 00:00:00
734,224,172,Cancelled,2025-03-18 00:00:00
735,720,608,Completed,2025-03-20 00:00:00
736,84,544,Completed,2025-03-14 00:00:00
737,636,794,Pending,2025-03-14 00:00:00
738,819,482,Completed,2025-12-03 00:00:00
739,230,171,Completed,2025-02-03 00:00:00
740,199,50,Completed,2025-03-20 00:00:00
741,886,842,Cancelled,2025-03-19 00:00:00
742,132,358,Pending,2025-03-15 00:00:00
743,574,996,Cancelled,2025-08-03 00:00:00
744,379,26,Pending,2025-03-14 00:00:00
745,807,317,Pending,2025-03-19 00:00:00
746,385,587,Pending,2025-03-19 00:00:00
747,234,437,Pending,2025-03-03 00:00:00
748,494,395,Cancelled,2025-02-03 00:00:00
749,689,300,Cancelled,2025-03-13 00:00:00
750,931,742,Completed,2025-03-19 00:00:00
751,398,710,Pending,2025-03-16 00:00:00
752,463,777,Cancelled,2025-03-13 00:00:00
753,958,455,Cancelled,2025-07-03 00:00:00
754,997,571,Completed,2025-03-20 00:00:00
755,34,709,Completed,2025-03-15 00:00:00
756,696,418,Completed,2025-03-16 00:00:00
757,352,7,Completed,2025-03-13 00:00:00
758,877,472,Cancelled,2025-03-20 00:00:00
759,174,219,Cancelled,2025-03-18 00:00:00
760,828,212,Completed,2025-03-13 00:00:00
761,205,351,Completed,2025-12-03 00:00:00
762,505,275,Cancelled,2025-03-16 00:00:00
763,331,52,Cancelled,2025-03-13 00:00:00
764,28,788,Completed,2025-03-16 00:00:00
765,168,695,Pending,2025-03-17 00:00:00
766,945,781,Completed,2025-10-03 00:00:00
767,798,355,Completed,2025-09-03 00:00:00
768,939,213,Pending,2025-03-18 00:00:00
769,971,107,Cancelled,2025-04-03 00:00:00
770,917,328,Completed,2025-11-03 00:00:00
771,297,181,Cancelled,2025-03-13 00:00:00
772,926,112,Completed,2025-04-03 00:00:00
773,35,205,Pending,2025-12-03 00:00:00
774,35,479,Cancelled,2025-03-20 00:00:00
775,961,806,Completed,2025-05-03 00:00:00
776,23,559,Cancelled,2025-02-03 00:00:00
777,886,297,Cancelled,2025-03-14 00:00:00
778,241,715,Pending,2025-11-03 00:00:00
779,508,56,Cancelled,2025-03-13 00:00:00
780,16,194,Pending,2025-08-03 00:00:00
781,676,701,Pending,2025-04-03 00:00:00
782,476,181,Completed,2025-04-03 00:00:00
783,485,429,Cancelled,2025-03-15 00:00:00
784,655,381,Pending,2025-03-19 00:00:00
785,981,887,Pending,2025-03-15 00:00:00
786,104,977,Pending,2025-09-03 00:00:00
787,988,590,Completed,2025-03-15 00:00:00
788,253,379,Completed,2025-03-19 00:00:00
789,684,202,Cancelled,2025-01-03 00:00:00
790,30,680,Completed,2025-05-03 00:00:00
791,240,144,Cancelled,2025-10-03 00:00:00
792,775,259,Completed,2025-12-03 00:00:00
793,444,783,Completed,2025-02-03 00:00:00
794,928,318,Cancelled,2025-03-13 00:00:00
795,902,293,Completed,2025-05-03 00:00:00
796,685,410,Cancelled,2025-03-13 00:00:00
797,950,275,Pending,2025-12-03 00:00:00
798,609,735,Pending,2025-09-03 00:00:00
799,487,786,Completed,2025-06-03 00:00:00
800,224,227,Cancelled,2025-11-03 00:00:00
801,131,72,Completed,2025-04-03 00:00:00
802,100,729,Completed,2025-03-17 00:00:00
803,701,240,Pending,2025-09-03 00:00:00
804,614,655,Cancelled,2025-03-21 00:00:00
805,181,348,Cancelled,2025-03-13 00:00:00
806,529,650,Pending,2025-02-03 00:00:00
807,767,742,Completed,2025-08-03 00:00:00
808,243,528,Pending,2025-01-03 00:00:00
809,929,603,Pending,2025-10-03 00:00:00
810,528,281,Cancelled,2025-03-15 00:00:00
811,399,57,Cancelled,2025-10-03 00:00:00
812,820,473,Pending,2025-07-03 00:00:00
813,934,982,Completed,2025-02-03 00:00:00
814,95,438,Completed,2025-03-15 00:00:00
815,243,795,Completed,2025-03-18 00:00:00
816,627,899,Pending,2025-07-03 00:00:00
817,969,800,Pending,2025-03-03 00:00:00
818,797,570,Completed,2025-10-03 00:00:00
819,18,617,Pending,2025-06-03 00:00:00
820,943,869,Completed,2025-07-03 00:00:00
821,590,300,Cancelled,2025-11-03 00:00:00
822,126,122,Pending,2025-04-03 00:00:00
823,96,800,Cancelled,2025-07-03 00:00:00
824,151,508,Cancelled,2025-03-15 00:00:00
825,31,590,Pending,2025-12-03 00:00:00
826,762,965,Cancelled,2025-09-03 00:00:00
827,964,59,Cancelled,2025-03-19 00:00:00
828,598,723,Pending,2025-04-03 00:00:00
829,443,891,Pending,2025-03-14 00:00:00
830,353,706,Cancelled,2025-03-16 00:00:00
831,401,389,Completed,2025-09-03 00:00:00
832,133,128,Completed,2025-03-20 00:00:00
833,214,673,Cancelled,2025-11-03 00:00:00
834,335,439,Pending,2025-09-03 00:00:00
835,203,533,Pending,2025-07-03 00:00:00
836,733,532,Pending,2025-03-18 00:00:00
837,25,228,Cancelled,2025-12-03 00:00:00
838,728,870,Completed,2025-11-03 00:00:00
839,945,72,Cancelled,2025-03-20 00:00:00
840,811,245,Pending,2025-03-17 00:00:00
841,682,195,Completed,2025-03-03 00:00:00
842,812,341,Cancelled,2025-03-14 00:00:00
843,512,102,Cancelled,2025-10-03 00:00:00
844,778,362,Cancelled,2025-03-16 00:00:00
845,70,42,Pending,2025-09-03 00:00:00
846,125,549,Cancelled,2025-03-18 00:00:00
847,682,778,Cancelled,2025-07-03 00:00:00
848,374,419,Pending,2025-03-18 00:00:00
849,647,468,Pending,2025-03-14 00:00:00
850,652,381,Pending,2025-07-03 00:00:00
851,71,164,Completed,2025-08-03 00:00:00
852,66,700,Cancelled,2025-03-18 00:00:00
853,299,378,Pending,2025-03-18 00:00:00
854,173,647,Completed,2025-08-03 00:00:00
855,410,595,Cancelled,2025-01-03 00:00:00
856,294,838,Completed,2025-03-18 00:00:00
857,418,771,Completed,2025-12-03 00:00:00
858,465,145,Completed,2025-05-03 00:00:00
859,3,887,Cancelled,2025-03-13 00:00:00
860,9,345,Cancelled,2025-05-03 00:00:00
861,510,377,Cancelled,2025-03-13 00:00:00
862,839,361,Cancelled,2025-03-19 00:00:00
863,30,16,Pending,2025-09-03 00:00:00
864,962,622,Cancelled,2025-09-03 00:00:00
865,163,694,Pending,2025-07-03 00:00:00
866,461,615,Completed,2025-01-03 00:00:00
867,692,794,Completed,2025-10-03 00:00:00
868,460,361,Pending,2025-09-03 00:00:00
869,935,348,Cancelled,2025-11-03 00:00:00
870,972,228,Completed,2025-03-17 00:00:00
871,786,620,Cancelled,2025-08-03 00:00:00
872,832,302,Completed,2025-03-15 00:00:00
873,558,173,Pending,2025-03-17 00:00:00
874,822,226,Pending,2025-10-03 00:00:00
875,338,848,Completed,2025-03-16 00:00:00
876,696,994,Cancelled,2025-10-03 00:00:00
877,707,637,Completed,2025-03-03 00:00:00
878,544,889,Cancelled,2025-03-14 00:00:00
879,7,825,Pending,2025-01-03 00:00:00
880,751,811,Cancelled,2025-10-03 00:00:00
881,17,647,Pending,2025-12-03 00:00:00
882,565,850,Completed,2025-12-03 00:00:00
883,167,266,Pending,2025-11-03 00:00:00
884,364,493,Cancelled,2025-03-14 00:00:00
885,515,400,Pending,2025-03-16 00:00:00
886,756,973,Cancelled,2025-07-03 00:00:00
887,743,507,Pending,2025-03-15 00:00:00
888,916,738,Completed,2025-05-03 00:00:00
889,632,917,Cancelled,2025-08-03 00:00:00
890,128,276,Cancelled,2025-03-13 00:00:00
891,973,510,Cancelled,2025-03-17 00:00:00
892,456,933,Pending,2025-04-03 00:00:00
893,180,276,Completed,2025-03-20 00:00:00
894,730,903,Cancelled,2025-02-03 00:00:00
895,977,425,Pending,2025-12-03 00:00:00
896,315,768,Completed,2025-03-15 00:00:00
897,929,730,Completed,2025-03-13 00:00:00
898,851,572,Completed,2025-03-14 00:00:00
899,13,28,Pending,2025-03-16 00:00:00
900,545,532,Completed,2025-03-03 00:00:00
901,474,195,Pending,2025-12-03 00:00:00
902,210,852,Completed,2025-02-03 00:00:00
903,413,426,Cancelled,2025-03-18 00:00:00
904,168,561,Completed,2025-08-03 00:00:00
905,380,361,Pending,2025-05-03 00:00:00
906,938,916,Pending,2025-03-15 00:00:00
907,800,934,Completed,2025-04-03 00:00:00
908,762,558,Completed,2025-05-03 00:00:00
909,893,299,Completed,2025-03-20 00:00:00
910,410,424,Completed,2025-05-03 00:00:00
911,355,128,Pending,2025-08-03 00:00:00
912,683,189,Completed,2025-03-20 00:00:00
913,705,957,Pending,2025-03-15 00:00:00
914,950,239,Completed,2025-03-18 00:00:00
915,441,65,Pending,2025-01-03 00:00:00
916,571,472,Pending,2025-03-13 00:00:00
917,109,935,Completed,2025-03-03 00:00:00
918,92,42,Completed,2025-11-03 00:00:00
919,623,841,Cancelled,2025-11-03 00:00:00
920,279,323,Cancelled,2025-03-20 00:00:00
921,826,507,Completed,2025-05-03 00:00:00
922,206,768,Pending,2025-03-20 00:00:00
923,293,276,Cancelled,2025-02-03 00:00:00
924,580,154,Pending,2025-03-13 00:00:00
925,237,985,Pending,2025-08-03 00:00:00
926,43,72,Cancelled,2025-06-03 00:00:00
927,317,407,Completed,2025-03-15 00:00:00
928,41,945,Pending,2025-03-20 00:00:00
929,778,938,Pending,2025-03-03 00:00:00
930,407,371,Pending,2025-03-03 00:00:00
931,616,637,Completed,2025-04-03 00:00:00
932,419,354,Completed,2025-12-03 00:00:00
933,574,301,Cancelled,2025-02-03 00:00:00
934,639,555,Cancelled,2025-08-03 00:00:00
935,520,788,Cancelled,2025-03-17 00:00:00
936,96,170,Cancelled,2025-08-03 00:00:00
937,744,799,Cancelled,2025-02-03 00:00:00
938,977,897,Cancelled,2025-11-03 00:00:00
939,37,512,Pending,2025-08-03 00:00:00
940,911,959,Completed,2025-05-03 00:00:00
941,223,318,Cancelled,2025-04-03 00:00:00
942,189,850,Completed,2025-01-03 00:00:00
943,89,934,Pending,2025-02-03 00:00:00
944,680,817,Pending,2025-08-03 00:00:00
945,989,901,Cancelled,2025-03-16 00:00:00
946,839,324,Cancelled,2025-03-20 00:00:00
947,304,840,Cancelled,2025-03-03 00:00:00
948,156,482,Completed,2025-03-14 00:00:00
949,241,240,Completed,2025-03-03 00:00:00
950,481,298,Pending,2025-01-03 00:00:00
951,236,585,Completed,2025-03-18 00:00:00
952,459,183,Completed,2025-03-18 00:00:00
953,744,686,Cancelled,2025-05-03 00:00:00
954,732,267,Cancelled,2025-10-03 00:00:00
955,492,414,Completed,2025-03-14 00:00:00
956,904,745,Completed,2025-03-13 00:00:00
957,230,625,Completed,2025-03-16 00:00:00
958,601,96,Cancelled,2025-12-03 00:00:00
959,384,31,Pending,2025-03-14 00:00:00
960,292,830,Completed,2025-03-15 00:00:00
961,955,181,Completed,2025-03-16 00:00:00
962,391,308,Completed,2025-09-03 00:00:00
963,397,93,Cancelled,2025-07-03 00:00:00
964,563,451,Pending,2025-03-17 00:00:00
965,285,377,Pending,2025-04-03 00:00:00
966,558,509,Cancelled,2025-03-13 00:00:00
967,890,168,Pending,2025-12-03 00:00:00
968,637,37,Cancelled,2025-03-19 00:00:00
969,836,408,Cancelled,2025-03-16 00:00:00
970,997,497,Cancelled,2025-05-03 00:00:00
971,596,330,Completed,2025-10-03 00:00:00
972,623,87,Pending,2025-06-03 00:00:00
973,284,559,Pending,2025-08-03 00:00:00
974,643,371,Cancelled,2025-03-03 00:00:00
975,226,132,Cancelled,2025-01-03 00:00:00
976,551,409,Completed,2025-07-03 00:00:00
977,853,193,Pending,2025-05-03 00:00:00
978,818,799,Cancelled,2025-11-03 00:00:00
979,855,553,Completed,2025-07-03 00:00:00
980,925,652,Pending,2025-03-18 00:00:00
981,615,839,Cancelled,2025-10-03 00:00:00
982,670,871,Cancelled,2025-03-19 00:00:00
983,300,755,Pending,2025-03-18 00:00:00
984,1,368,Completed,2025-03-19 00:00:00
985,380,113,Completed,2025-03-17 00:00:00
986,915,875,Completed,2025-05-03 00:00:00
987,579,769,Cancelled,2025-04-03 00:00:00
988,272,191,Pending,2025-04-03 00:00:00
989,799,272,Pending,2025-08-03 00:00:00
990,791,943,Cancelled,2025-03-19 00:00:00
991,175,984,Pending,2025-03-20 00:00:00
992,251,394,Completed,2025-03-17 00:00:00
993,635,341,Cancelled,2025-03-19 00:00:00
994,107,93,Cancelled,2025-03-03 00:00:00
995,190,105,Completed,2025-10-03 00:00:00
996,855,211,Completed,2025-03-13 00:00:00
997,980,746,Cancelled,2025-03-17 00:00:00
998,832,967,Cancelled,2025-03-13 00:00:00
999,917,90,Completed,2025-01-03 00:00:00
1000,596,950,Cancelled,2025-03-13 00:00:00
